#
# FreeBSD presets
#   these are needed as event names are different than those in libpfm4
#

CPU,UNKNOWN
PRESET,PAPI_TOT_CYC,NOT_DERIVED,CYCLES
PRESET,PAPI_TOT_INS,NOT_DERIVED,INSTRUCTIONS
PRESET,PAPI_BR_INS,NOT_DERIVED,BRANCHES
PRESET,PAPI_BR_INS,NOT_DERIVED,INTERRUPTS
PRESET,PAPI_BR_MSP,NOT_DERIVED,BRANCH_MISPREDICTS
PRESET,PAPI_L2_DCM,NOT_DERIVED,DC_MISSES
PRESET,PAPI_L2_ICM,NOT_DERIVED,IC_MISSES
PRESET,PAPI_L2_TCM,DERIVED_ADD, IC_MISSES,DC_MISSES

CPU,INTEL_P6
CPU,INTEL_PII
CPU,INTEL_PIII
CPU,INTEL_CL
CPU,INTEL_PM
PRESET,PAPI_L1_DCM,NOT_DERIVED,DCU_LINES_IN
# L2_IFETCH defaults to MESI
PRESET,PAPI_L1_ICM,NOT_DERIVED,L2_IFETCH
# BUS_TRAN_IFETCH defaults to SELF
PRESET,PAPI_L2_DCM,DERIVED_SUB,L2_LINES_IN,BUS_TRAN_IFETCH
# BUS_TRAN_IFETCH defaults to SELF
PRESET,PAPI_L2_ICM,NOT_DERIVED,BUS_TRAN_IFETCH 
PRESET,PAPI_L1_TCM,NOT_DERIVED,L2_RQSTS
PRESET,PAPI_L2_TCM,NOT_DERIVED,L2_LINES_IN
PRESET,PAPI_CA_CLN,NOT_DERIVED,BUS_TRAN_RFO
PRESET,PAPI_CA_ITV,NOT_DERIVED,BUS_TRAN_INVAL
PRESET,PAPI_TLB_IM,NOT_DERIVED,ITLB.MISS
PRESET,PAPI_L1_LDM,NOT_DERIVED,L2_LD
PRESET,PAPI_L1_STM,NOT_DERIVED,L2_ST
PRESET,PAPI_L2_LDM,DERIVED_SUB,L2_LINES_IN,L2M_LINES_INM
PRESET,PAPI_L2_STM,NOT_DERIVED,L2M_LINES_INM
PRESET,PAPI_BTAC_M,NOT_DERIVED,BTB_MISSES
PRESET,PAPI_HW_INT,NOT_DERIVED,HW_INT_RX
PRESET,PAPI_BR_CN,NOT_DERIVED,BR_INST_RETIRED
PRESET,PAPI_BR_TKN,NOT_DERIVED,BR_TAKEN_RETIRED
PRESET,PAPI_BR_NTK,DERIVED_SUB,BR_INST_RETIRED,BR_TAKEN_RETIRED
PRESET,PAPI_BR_MSP,NOT_DERIVED,BR_MISS_PRED_RETIRED
PRESET,PAPI_BR_PRC,DERIVED_SUB,BR_INST_RETIRED,BR_MISS_PRED_RETIRED
PRESET,PAPI_TOT_IIS,NOT_DERIVED,INST_DECODED
PRESET,PAPI_TOT_INS,NOT_DERIVED,INST_RETIRED
